sid,search,"splunk_server","_time","is_realtime",provenance,"api_index_et","api_index_lt","event_count","exec_time","result_count","savedsearch_name","scan_count",status,"total_run_time","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_provenance","__mv_api_index_et","__mv_api_index_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_savedsearch_name","__mv_scan_count","__mv_status","__mv_total_run_time"
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5e7630ef7cab321ff_1707189227.7","| rest splunk_server=local /services/server/introspection/indexer | fields average_KBps splunk_server | eval average_KBps=round(average_KBps,2)."" KB/s""","GOEL-LICENSE","1707189227.349970",0,splunkjs,0,0,0,1707189227,1,"manager_8094",0,completed,"0.085",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD57f44d7d4cff61021_1707189227.8","| rest splunk_server=local /services/server/status/partitions-space | eval free = if(isnotnull(available), available, free) | stats sum(capacity) as total_capacity sum(free) as total_free","GOEL-LICENSE","1707189227.546986",0,splunkjs,0,0,0,1707189227,1,"manager_8154",0,completed,"0.06",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD566ee166ee1f3df47_1707189227.9","| rest splunk_server=local /services/server/status/resource-usage/splunk-processes | search search_props.sid=* | stats dc(search_props.sid) AS count by search_props.type | eventstats sum(count) as Total","GOEL-LICENSE","1707189227.583148",0,splunkjs,0,0,0,1707189227,0,"manager_8214",0,completed,"0.273",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD55a7d0765bd610d97_1707189227.10","| rest splunk_server=local /services/server/introspection/kvstore/collectionstats | mvexpand data | spath input=data | fields splunk_server, ns, size","GOEL-LICENSE","1707189227.587977",0,splunkjs,0,0,0,1707189227,53,"manager_8393",0,completed,"1.274",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD57acff4e291500d3a_1707189227.11","| inputlookup dmc_assets | search search_group = ""dmc_group_kv_store""","GOEL-LICENSE","1707189227.594563",0,splunkjs,0,0,0,1707189227,1,"kv-store-role-search",0,completed,"0.218",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5139f82c3d5c90434_1707189227.12","| `dmc_get_all_triggered_alerts(1440)`","GOEL-LICENSE","1707189227.613520",0,splunkjs,0,0,0,1707189227,0,"alerts-fired-search",0,completed,"0.272",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD507d9c453f85a0b09_1707189228.13","| rest splunk_server=local /services/licenser/pools | rename title AS Pool | search [rest splunk_server=local /services/licenser/groups | search is_active=1 | eval stack_id=stack_ids | fields stack_id] | join type=outer stack_id [rest splunk_server=local /services/licenser/stacks | eval stack_id=title | eval stack_quota=quota | fields stack_id stack_quota] | stats sum(used_bytes) as used max(stack_quota) as total | eval usedGB=round(used/1024/1024/1024,2) | eval totalGB=round(total/1024/1024/1024,2)","GOEL-LICENSE","1707189228.818978",0,splunkjs,0,0,0,1707189228,1,"manager_8274",0,completed,"0.273",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5071f8a57e52dc055_1707200621.4","| rest splunk_server=local /services/server/status/resource-usage/splunk-processes| eval sid = 'search_props.sid' | `dmc_classify_processes`| eval x=""cpu_usage"" | stats sum(pct_memory) as mem_used sum(normalized_pct_cpu) as cpu_used by process_class| append [| rest splunk_server=local /services/server/status/resource-usage/hostwide | fields cpu_idle_pct mem mem_used | eval mem_idle_pct=round((mem-mem_used)/mem,2)*100 | fields - mem mem_used | eval cpu_system_pct=0 | eval mem_system_pct=0 | transpose | eval process_class=if(column=""cpu_idle_pct"" OR column=""mem_idle_pct"",""Idle"",""Non-Splunk processes"") | rename ""row 1"" as value | eval mem_used=if(column=""mem_idle_pct"" OR column=""mem_system_pct"",value,NULL) | eval cpu_used=if(column=""cpu_idle_pct"" OR column=""cpu_system_pct"",value,NULL) | stats first(cpu_used) as cpu_used first(mem_used) as mem_used by process_class] | eventstats sum(mem_used) as sum_mem_used sum(cpu_used) as sum_cpu_used | eval mem_used=if(process_class=""Non-Splunk processes"",100-sum_mem_used,mem_used) | eval cpu_used=if(process_class=""Non-Splunk processes"",100-sum_cpu_used,cpu_used)","GOEL-LICENSE","1707200621.139856",0,splunkjs,0,0,0,1707200621,6,"manager_8069",0,completed,"0.4",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5732a607343c64a81_1707200621.5","| rest splunk_server=local /services/server/introspection/indexer | fields average_KBps splunk_server | eval average_KBps=round(average_KBps,2)."" KB/s""","GOEL-LICENSE","1707200621.141726",0,splunkjs,0,0,0,1707200621,1,"manager_8159",0,completed,"0.292",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5a977c1d80dc98839_1707200621.6","| rest splunk_server=local /services/server/status/partitions-space | eval free = if(isnotnull(available), available, free) | stats sum(capacity) as total_capacity sum(free) as total_free","GOEL-LICENSE","1707200621.174060",0,splunkjs,0,0,0,1707200621,1,"manager_8219",0,completed,"0.342",,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5f9db2363af417b15_1707200621.7","| rest splunk_server=local /services/server/status/resource-usage/splunk-processes | search search_props.sid=* | stats dc(search_props.sid) AS count by search_props.type | eventstats sum(count) as Total","GOEL-LICENSE","1707200621.191095",0,splunkjs,0,0,0,1707200621,0,"manager_8279",0,completed,"0.209",,,,,,,,,,,,,,,
